COD_INCIDENTE;INCIDENTE;DEFINICION
401;Desarme;Programa coordinado directamente por la Secretara de Gobierno, donde se comunican personas que deseen hacer entrega de armas.
535;Informacin Confidencial;Informacin que puede conducir a la captura o hallazgo de: caleta de armas, cabecilla de la guerrilla o paramilitar buscado, ubicacin de un secuestrado, ubicacin de una obra de arte u objeto de valor robado. Incluye casos de extorsin, contrabando y perturbacin electoral.  Explotacin sexual: Todo tipo de actividad en que una persona usa el cuerpo de otra para sacar ventaja o provecho de carcter sexual, basndose en una relacin de poder.
601;Accidente Cerebro Vascular;Evento de origen cerebral que se manifiesta por incapacidad para articular palabra, desviacin de la cara, incapacidad para la movilizacin de cualquier extremidad (superiores o inferiores) puede provocar estado de Inconsciencia.
602;Cada de Altura;Se utiliza este cdigo en caso de cada de altura y/o trauma craneoenceflico, puede provocar estado de Inconsciencia en cuyo caso se tipificar 613.
603;Convulsin;Se caracterizan por movimientos incontrolados e involuntarios manifestado en uno o ms miembros salivacin profusa, ocasionalmente relajacin de esfnteres o incluso hasta la prdida del estado de conciencia.
604;Evento Respiratorio;Situacin que ocasiona una sensacin o incomodidad al respirar o la sensacin de no estar recibiendo el suficiente aire, puede producir cambios de color en la piel y observarse con mayor esfuerzo al respirar, tambin se puede originar por la presencia de un cuerpo extrao slido o lquido en la trquea, laringe o faringe.
605;Dolor torcico;Sensacin de molestia, incomodidad o dolor que se siente en el pecho (algn punto a lo largo de la parte anterior del cuerpo entre el cuello y el abdomen superior).
606;Electrocucin / Rescate;Emergencia originada al entrar una persona en contacto de manera directa o indirecta con energa elctrica.
607;Patologa Ginecobsttrica;Condiciones o procesos anormales asociados con el embarazo (dolor, sangrado, salida de lquido amnitico, salida de partes fetales, etc.). Parto extra hospitalario. Aborto: Interrupcin o terminacin a destiempo de un embarazo, antes de la semana 20 de gestacin.
608;Heridos;Persona que ha sufrido alguna lesin en su cuerpo por causas accidentales tambin utilizar este cdigo en caso de AUTO LESIN ACCIDENTAL con cualquier tipo de arma. Incluye cada de propia altura y actividades deportivas.
610;Intoxicacin;Entrada en el organismo de sustancias capaces de provocar alteraciones en las funciones del ser humano, y que puede ocasionar salivacin abundante, calor, aumento de la frecuencia cardiaca, piel roja, vmito y/o diarrea.
611;Maltrato;Cualquier accin intencional que provoque dao psicolgico o fsico a nios y/o nias, personas discapacitadas y/o adultos mayores, incluye tambin: * Los casos informados  directamente de Bienestar Familiar de  maltrato y solicitando apoyo de la Polica. *Los casos  donde se reporta abandono de nios y/o nias, personas discapacitadas y/o adultos mayores al interior del domicilio. Tambin incluye los casos en donde se reporta que los padres no han recogido a un menor del colegio. Este cdigo no se combina con ria (934), si esta ocurre en presencia de menores se debe documentar en el campo Descripcin  (Menores de edad involucrados).
611M;Maltrato a Mujer;Accin intencional que provoque dao fsico  o psicolgico a una mujer de cualquier edad. Este cdigo se debe agregar como marca seguido a los otros cdigos utilizados.
613;Inconsciente/paro cardiorrespiratorio;Inconsciencia: Estado de la persona que ha perdido el conocimiento y la capacidad de moverse y de sentir. Todo incidente de salud que derive en estado de Inconsciencia sin importar la causa se debe tipificar como 613. Paro Cardiorrespiratorio: Es la interrupcin repentina y simultnea de la respiracin y el funcionamiento del corazn que produce prdida de la consciencia y potencialmente la muerte.
615;Quemaduras;Lesin en los tejidos del cuerpo causada por la exposicin al fuego, calor, sustancias qumicas, rayos solares, radiaciones, lquidos hirvientes o fro extremo.
616;Sangrado Vaginal;Sangrado anormal por genitales, manchado entre perodos o menstruaciones.
617;Sntomas gastrointestinales;Urgencia producida por afecciones que comprometen al estmago y los intestinos (dolor abdominal, diarrea, nuseas, vmitos, heces con sangre.)
701;Abejas;Manejo y control de enjambres de abejas ubicados en estructuras o edificaciones y que representan riesgo para la comunidad. (incluye avispas)
702;Abrir domicilio;Procedimiento preventivo de una potencial emergencia al interior de una edificacin.
703;Elemento cado y/o en peligro de caer.;Prevencin de una potencial emergencia, la cual se puede originar a partir de la inminente cada de un elemento y que puede poner en peligro la integridad fsica de las personas o los bienes.  Emergencia originada por la cada de un elemento.   Se debe usar este cdigo cundo se reporte: rbol cado, Poste afectado o cado.
705;Emergencia Area;Emergencia originada por una falla en aeronave.
707;Incidente rescate acutico;Proceso de localizacin y rescate de vctimas atrapadas en aguas oscuras o rpidas.
708;MATPEL;Incidentes relacionados con artculos o sustancias slidas, liquidas o gaseosas, que cundo son transportados por cualquier medio, o cundo son expuestos, son capaces de constituir un riesgo importante para la vida, la salud, los bienes o el medio ambiente.
709;Rescates;Bsqueda, localizacin, acceso y rescate de vctimas atrapadas en sitios de difcil acceso.
713;Rescates Montaa;Procedimiento de rescate tendiente a la localizacin y rescate de personas en sitios montaosos o de difcil acceso.
715;Sismo;Un sismo es una liberacin de energa que se manifiesta por medio de vibraciones del terreno.
